loan_id,customer_id,loan_type,loan_amount,interest_rate,tenure_year,loan_status
1.0,1976.0,Education,418655.0,12.0,6.0,Active
2.0,1729.0,Vehicle,,14.0,2.0,Active
3.0,,Vehicle,4514301.0,15.0,1.0,Defaulted
4.0,1472.0,Education,3290085.0,11.0,4.0,Defaulted
5.0,2317.0,Home,3227157.0,14.0,4.0,Paid
6.0,2829.0,Personal,3873639.0,5.0,11.0,Paid
7.0,2230.0,Home,,7.0,5.0,Defaulted
8.0,2690.0,Education,1481265.0,9.0,3.0,Defaulted
9.0,,Home,1238361.0,5.0,2.0,Paid
10.0,1107.0,Vehicle,4505984.0,6.0,4.0,Paid
,2326.0,Vehicle,4160429.0,9.0,1.0,Paid
12.0,2019.0,,717866.0,9.0,5.0,Paid
13.0,1358.0,Vehicle,1113182.0,13.0,1.0,Active
,1876.0,Personal,4198499.0,15.0,7.0,Defaulted
15.0,2626.0,Home,1495506.0,9.0,16.0,Paid
16.0,1472.0,Personal,4454013.0,10.0,4.0,Active
17.0,1150.0,Vehicle,3195765.0,10.0,1.0,Defaulted
18.0,1219.0,Personal,1819336.0,9.0,19.0,Paid
19.0,2527.0,Personal,2371527.0,8.0,6.0,Paid
20.0,2533.0,Personal,2168009.0,9.0,8.0,
21.0,2203.0,Home,2212231.0,10.0,,Defaulted
,1117.0,Home,4408584.0,9.0,15.0,Defaulted
23.0,2897.0,Personal,482585.0,10.0,12.0,Paid
24.0,1029.0,Vehicle,3351135.0,8.0,3.0,Paid
25.0,2497.0,Vehicle,992556.0,12.0,5.0,Defaulted
26.0,2370.0,Personal,,10.0,4.0,Paid
27.0,1787.0,Education,1281281.0,14.0,3.0,Defaulted
28.0,2104.0,Home,4409903.0,6.0,6.0,Defaulted
29.0,2186.0,Home,4741317.0,11.0,8.0,Paid
,1576.0,Vehicle,673238.0,11.0,4.0,Paid
31.0,1851.0,Education,,10.0,1.0,Defaulted
,1273.0,Education,,6.0,8.0,Paid
33.0,2103.0,Vehicle,1392356.0,5.0,3.0,Active
34.0,1840.0,Education,3926590.0,7.0,9.0,Active
35.0,,Education,2712082.0,,,Paid
36.0,1527.0,Personal,880863.0,15.0,14.0,Paid
,1689.0,Personal,1269667.0,6.0,12.0,Active
38.0,1650.0,Vehicle,358384.0,8.0,1.0,Defaulted
39.0,2940.0,Education,3305595.0,6.0,8.0,Paid
40.0,2805.0,Personal,90022.0,15.0,1.0,Active
41.0,1248.0,Personal,4856580.0,13.0,19.0,Active
,2578.0,Vehicle,3598832.0,15.0,5.0,Active
43.0,2247.0,Education,4615620.0,10.0,2.0,Active
44.0,2182.0,Vehicle,3711760.0,,2.0,Paid
45.0,1621.0,Vehicle,2034728.0,,5.0,Defaulted
46.0,1337.0,Personal,3084447.0,8.0,12.0,Active
47.0,2857.0,Education,,8.0,4.0,Defaulted
48.0,2684.0,Vehicle,362359.0,15.0,3.0,Defaulted
49.0,,Personal,3170987.0,12.0,15.0,Paid
50.0,1585.0,Education,3929232.0,10.0,10.0,Defaulted
51.0,2431.0,Vehicle,1211084.0,7.0,4.0,Defaulted
52.0,1482.0,Education,440554.0,5.0,,Paid
53.0,2403.0,Home,1952168.0,14.0,8.0,Defaulted
54.0,1463.0,Education,1910516.0,11.0,,
55.0,1414.0,Education,,14.0,5.0,Active
56.0,1140.0,Personal,748978.0,7.0,7.0,Active
57.0,2900.0,Personal,2137664.0,15.0,9.0,Paid
58.0,1541.0,Education,,6.0,2.0,Defaulted
59.0,1195.0,Home,422194.0,12.0,2.0,Paid
60.0,1783.0,Education,2699654.0,6.0,6.0,Paid
61.0,2832.0,Vehicle,3168009.0,10.0,5.0,Active
62.0,2976.0,Vehicle,,,2.0,Paid
63.0,2721.0,Education,3535024.0,14.0,8.0,Paid
64.0,1674.0,Home,,13.0,14.0,Paid
65.0,1660.0,Vehicle,3760388.0,9.0,2.0,Paid
66.0,2904.0,Education,,7.0,6.0,Active
67.0,1960.0,Education,1204942.0,9.0,5.0,Defaulted
68.0,2260.0,Personal,2383173.0,7.0,17.0,Paid
69.0,1899.0,Education,4763210.0,10.0,2.0,Defaulted
70.0,1634.0,Home,1320928.0,13.0,4.0,Active
71.0,2602.0,Home,4655653.0,12.0,1.0,Defaulted
72.0,2464.0,Education,3424781.0,,,Paid
73.0,2301.0,Vehicle,2206553.0,15.0,,Paid
74.0,2147.0,Home,3295461.0,10.0,20.0,Defaulted
75.0,,Personal,1953137.0,9.0,13.0,Defaulted
76.0,2259.0,Personal,,12.0,6.0,Active
77.0,,Home,2318631.0,10.0,2.0,Defaulted
78.0,1480.0,Personal,1680562.0,8.0,10.0,Paid
79.0,2547.0,Home,1979007.0,11.0,17.0,Defaulted
80.0,1962.0,Vehicle,3103870.0,7.0,1.0,Active
81.0,,Personal,,8.0,2.0,Defaulted
82.0,2731.0,Education,2635948.0,6.0,7.0,Defaulted
83.0,2505.0,Home,2173573.0,9.0,11.0,Defaulted
