complaint_id,customer_id,complaint_date,service_type,resolution_status
,2796.0,2024-01-01,Mobile Banking,Resolved
245.0,2926.0,2024-01-02,Staff Behavior,Pending
330.0,2288.0,2024-01-02,Loan,Pending
706.0,,2024-01-03,Loan,Pending
687.0,1320.0,2024-01-03,Mobile Banking,Closed
749.0,2403.0,,Loan,Closed
738.0,2753.0,2024-01-07,Loan,Closed
,1146.0,2024-01-09,Loan,Pending
599.0,1789.0,,Mobile Banking,Pending
20.0,1967.0,2024-01-10,Loan,Pending
106.0,1200.0,2024-01-11,Mobile Banking,
392.0,1554.0,2024-01-11,Staff Behavior,Pending
640.0,2033.0,2024-01-12,ATM,Closed
517.0,1108.0,2024-01-14,ATM,Closed
582.0,2039.0,,ATM,Closed
157.0,2541.0,2024-01-15,Loan,Resolved
316.0,1205.0,2024-01-16,Loan,Resolved
45.0,2620.0,2024-01-17,Staff Behavior,Closed
313.0,2973.0,2024-01-18,Staff Behavior,Pending
428.0,1426.0,2024-01-20,Staff Behavior,Closed
619.0,1967.0,2024-01-20,,Pending
778.0,2286.0,2024-01-21,Mobile Banking,Resolved
481.0,2908.0,2024-01-21,ATM,
141.0,1920.0,2024-01-21,Staff Behavior,Pending
696.0,1657.0,2024-01-21,,Resolved
782.0,1078.0,2024-01-22,ATM,Pending
,2143.0,2024-01-22,Mobile Banking,Pending
486.0,1565.0,2024-01-22,Loan,Closed
7.0,2267.0,2024-01-23,Staff Behavior,Resolved
325.0,1503.0,2024-01-23,,Resolved
444.0,1489.0,,,Resolved
160.0,1425.0,2024-01-24,Staff Behavior,Resolved
491.0,2561.0,2024-01-24,,Closed
107.0,2900.0,2024-02-01,ATM,Pending
285.0,2317.0,2024-02-02,Loan,Pending
269.0,1573.0,2024-02-03,,Pending
439.0,2263.0,2024-02-05,ATM,Pending
424.0,2039.0,2024-02-05,Staff Behavior,Resolved
607.0,1703.0,,Mobile Banking,Pending
747.0,2164.0,2024-02-06,Loan,
577.0,2209.0,2024-02-06,Mobile Banking,Resolved
788.0,1435.0,2024-02-06,ATM,Closed
,2202.0,2024-02-07,ATM,Resolved
756.0,1046.0,2024-02-07,Loan,Closed
240.0,2076.0,2024-02-08,,Resolved
,2846.0,2024-02-09,ATM,Closed
737.0,2106.0,2024-02-10,Staff Behavior,
629.0,1360.0,2024-02-10,Loan,Closed
796.0,2377.0,2024-02-12,Mobile Banking,Closed
69.0,1321.0,2024-02-13,Loan,Resolved
162.0,1889.0,,Staff Behavior,Resolved
573.0,2943.0,2024-02-13,Mobile Banking,Resolved
400.0,,2024-02-13,Staff Behavior,
243.0,1612.0,2024-02-13,Mobile Banking,Pending
490.0,2204.0,2024-02-14,Staff Behavior,Resolved
301.0,2417.0,,Mobile Banking,Resolved
365.0,1938.0,2024-02-15,ATM,Pending
81.0,2097.0,2024-02-17,ATM,Pending
259.0,2962.0,2024-02-19,Loan,Pending
438.0,2299.0,2024-02-19,ATM,Closed
487.0,2822.0,2024-02-19,Loan,Closed
15.0,2512.0,2024-02-19,ATM,Pending
665.0,,2024-02-20,Loan,Pending
304.0,2320.0,,Mobile Banking,Pending
,2804.0,2024-02-23,ATM,Resolved
479.0,2250.0,2024-02-23,Staff Behavior,Resolved
70.0,1739.0,,Loan,Resolved
594.0,1849.0,2024-02-27,Staff Behavior,Closed
127.0,1951.0,2024-02-28,ATM,Pending
26.0,1094.0,2024-03-02,Staff Behavior,Pending
468.0,2205.0,2024-03-03,Mobile Banking,Pending
754.0,1638.0,2024-03-04,Mobile Banking,Pending
293.0,2610.0,2024-03-04,Staff Behavior,Resolved
370.0,,2024-03-05,Mobile Banking,Closed
610.0,1455.0,2024-03-05,Mobile Banking,Pending
624.0,2200.0,,Loan,
202.0,1631.0,2024-03-07,Loan,Pending
173.0,1781.0,2024-03-07,Loan,Closed
713.0,2089.0,2024-03-07,Loan,Resolved
,2195.0,2024-03-07,,Pending
505.0,1980.0,2024-03-09,Loan,Resolved
77.0,2812.0,2024-03-09,Mobile Banking,Closed
386.0,,2024-03-10,Loan,Resolved
621.0,1881.0,,Staff Behavior,Closed
,2024.0,,ATM,Closed
