card_id,customer_id,card_type,issue_date,expiry_date,card_status
1876.0,1765.0,,2024-01-01,2028-12-30,Expired
914.0,,Credit,2024-01-02,2028-12-31,Expired
964.0,2176.0,Debit,2024-01-02,2028-12-31,Blocked
1043.0,1508.0,Debit,,2029-01-02,
300.0,2669.0,Debit,2024-01-04,2029-01-02,Blocked
1773.0,2046.0,Debit,2024-01-04,2029-01-02,Blocked
544.0,2164.0,,2024-01-04,2029-01-02,Active
429.0,,Credit,2024-01-04,2029-01-02,Active
1973.0,2072.0,Credit,2024-01-05,2029-01-03,Expired
88.0,2109.0,Debit,2024-01-05,2029-01-03,Active
1070.0,2689.0,Credit,2024-01-05,2029-01-03,Blocked
913.0,,Debit,2024-01-06,2029-01-04,Active
871.0,2815.0,Credit,2024-01-06,2029-01-04,Active
,1766.0,Debit,2024-01-06,,Active
1674.0,2591.0,Debit,2024-01-07,,Blocked
1960.0,2913.0,Debit,2024-01-07,2029-01-05,Expired
1300.0,2958.0,Credit,2024-01-07,2029-01-05,Expired
989.0,1909.0,Debit,2024-01-08,2029-01-06,
1563.0,1666.0,Credit,2024-01-08,2029-01-06,Blocked
1052.0,2377.0,Credit,2024-01-09,2029-01-07,Expired
14.0,2797.0,Debit,2024-01-09,2029-01-07,Expired
1235.0,1592.0,Debit,2024-01-09,2029-01-07,Active
416.0,2707.0,Debit,2024-01-09,2029-01-07,Active
34.0,1470.0,Credit,2024-01-10,2029-01-08,Blocked
1198.0,,,2024-01-10,2029-01-08,Active
1192.0,1959.0,Credit,2024-01-10,2029-01-08,Expired
1392.0,1303.0,Credit,2024-01-10,2029-01-08,Blocked
1858.0,2400.0,Credit,2024-01-10,2029-01-08,Active
1574.0,,Credit,2024-01-11,2029-01-09,
340.0,2415.0,Debit,2024-01-11,2029-01-09,Blocked
1534.0,2810.0,Debit,2024-01-12,2029-01-10,Active
1619.0,1657.0,Credit,2024-01-12,2029-01-10,Expired
247.0,1908.0,Debit,2024-01-12,2029-01-10,Blocked
539.0,2273.0,Debit,2024-01-13,2029-01-11,Active
337.0,1704.0,Credit,2024-01-14,2029-01-12,
1293.0,1726.0,,2024-01-14,2029-01-12,Active
802.0,2614.0,,2024-01-14,2029-01-12,Active
1981.0,1083.0,Debit,2024-01-14,2029-01-12,Expired
1692.0,,Credit,2024-01-16,2029-01-14,Expired
988.0,1950.0,Debit,2024-01-16,2029-01-14,Blocked
1318.0,2676.0,Credit,2024-01-17,2029-01-15,Blocked
471.0,1763.0,,2024-01-17,2029-01-15,Expired
1208.0,2427.0,Credit,2024-01-17,2029-01-15,
832.0,1254.0,Debit,2024-01-17,2029-01-15,Blocked
991.0,2443.0,Debit,2024-01-17,2029-01-15,Blocked
388.0,2250.0,,2024-01-18,2029-01-16,Blocked
1242.0,1459.0,Credit,2024-01-18,2029-01-16,
212.0,2658.0,Debit,2024-01-19,2029-01-17,Expired
,2221.0,Debit,2024-01-19,2029-01-17,Expired
1644.0,,Credit,2024-01-20,2029-01-18,Blocked
1660.0,1283.0,Credit,2024-01-20,2029-01-18,Expired
,2617.0,Credit,2024-01-20,2029-01-18,Active
581.0,1548.0,Debit,2024-01-21,2029-01-19,Blocked
1118.0,2777.0,Credit,,2029-01-19,Expired
982.0,2869.0,Debit,2024-01-21,2029-01-19,Blocked
566.0,2524.0,Credit,2024-01-21,2029-01-19,Expired
387.0,1892.0,Debit,2024-01-21,2029-01-19,Blocked
1733.0,1497.0,Debit,2024-01-21,2029-01-19,Active
